"id","time","total_quizzes_avg","class_activity","discipline","rollcall_score"
"18425","0c8a801e-156e-11eb-a8ee-ac7289d091ca","8.06","11.65","7.16","11"
"4304","009a0f36-156e-11eb-a8ee-ac7289d091ca","13.27","9.7","12.94","15"
"17780","fdfa8e54-156d-11eb-a8ee-ac7289d091ca","11.15","13.41","10.23","9"
"11292","154a91b2-156e-11eb-a8ee-ac7289d091ca","12.99","6.4","13.02","13"
"17567","0d2f5df0-156e-11eb-a8ee-ac7289d091ca","10.63","11.45","7.63","9"
"12212","fa8b9894-156d-11eb-a8ee-ac7289d091ca","6.46","8.37","10.44","14"
"1136","20053aa8-156e-11eb-a8ee-ac7289d091ca","13.31","12.6","13.63","6"
"12827","0b1ed0fe-156e-11eb-a8ee-ac7289d091ca","11.23","12.56","5.4","15"
"7484","19356176-156e-11eb-a8ee-ac7289d091ca","11.47","7.18","7.51","10"
"16390","f07b40de-156d-11eb-a8ee-ac7289d091ca","9.42","11.85","8.52","5"
"15047","0019ed60-156e-11eb-a8ee-ac7289d091ca","11.5","8.94","9.55","5"
"11453","19a17bae-156e-11eb-a8ee-ac7289d091ca","11.5","8.03","13.12","5"
"15366","f202a8a2-156d-11eb-a8ee-ac7289d091ca","7.75","8.22","10.37","8"
"17929","0a347d6a-156e-11eb-a8ee-ac7289d091ca","12.37","12.36","5.88","15"
"13188","06bfae7a-156e-11eb-a8ee-ac7289d091ca","6.25","11.97","9.32","7"
"8625","1794a020-156e-11eb-a8ee-ac7289d091ca","5.15","14.59","11.61","9"
"6734","0409b6c6-156e-11eb-a8ee-ac7289d091ca","13.99","13.9","7.66","12"
"1375","1cf7ecb6-156e-11eb-a8ee-ac7289d091ca","9.51","14.22","11.28","7"
"4453","14de40de-156e-11eb-a8ee-ac7289d091ca","14.16","14.74","9.8","8"
"15194","f91c804a-156d-11eb-a8ee-ac7289d091ca","12.55","13.19","13.71","8"
"4657","05452f66-156e-11eb-a8ee-ac7289d091ca","10.32","12.01","7.4","15"
"8847","144bc7ea-156e-11eb-a8ee-ac7289d091ca","7.25","14.88","14.34","15"
"4754","188decc0-156e-11eb-a8ee-ac7289d091ca","10.69","8.31","9.49","7"
"14233","fcc94944-156d-11eb-a8ee-ac7289d091ca","11.69","8.4","6.99","6"
"14593","1f72d140-156e-11eb-a8ee-ac7289d091ca","9.29","7.64","6.28","14"
"13056","f5de6b28-156d-11eb-a8ee-ac7289d091ca","12.08","5.02","6.75","8"
"19056","fa59857a-156d-11eb-a8ee-ac7289d091ca","9.49","10.49","7.26","5"
"4446","0ff37ed6-156e-11eb-a8ee-ac7289d091ca","7.01","13.4","14.4","6"
"12783","1a79795a-156e-11eb-a8ee-ac7289d091ca","9.93","9.98","14.46","14"
"16000","1cb028ae-156e-11eb-a8ee-ac7289d091ca","13.76","9.72","6.27","5"
"10683","f9e6d25a-156d-11eb-a8ee-ac7289d091ca","6.19","6.41","5.35","12"
"18340","00756924-156e-11eb-a8ee-ac7289d091ca","9.82","10.81","5.25","14"
"5381","0e60d3e8-156e-11eb-a8ee-ac7289d091ca","12.1","6.46","8.75","7"
"15611","0fced37e-156e-11eb-a8ee-ac7289d091ca","7.63","13.7","6.38","8"
"6955","f5ad892c-156d-11eb-a8ee-ac7289d091ca","7.67","13.46","8.38","6"
"17631","f4b93f16-156d-11eb-a8ee-ac7289d091ca","9.83","9.35","5.58","10"
"9946","fdd63d74-156d-11eb-a8ee-ac7289d091ca","13.25","8.98","9.83","9"
"6567","f0d05b32-156d-11eb-a8ee-ac7289d091ca","7.33","5.5","7.35","8"
"19282","ffeea538-156d-11eb-a8ee-ac7289d091ca","7.8","7.77","5.8","8"
"16801","f627b800-156d-11eb-a8ee-ac7289d091ca","6.9","7.8","8.51","15"
"4030","f2879f4e-156d-11eb-a8ee-ac7289d091ca","7.71","9.9","11.43","15"
"17916","1adf197c-156e-11eb-a8ee-ac7289d091ca","8.94","6.88","7.41","7"
"6367","14017a8c-156e-11eb-a8ee-ac7289d091ca","9.58","12.63","11.49","7"
"14975","15709402-156e-11eb-a8ee-ac7289d091ca","6.48","5.14","6.76","15"
"6558","0a0c6168-156e-11eb-a8ee-ac7289d091ca","10.65","13.72","5.3","9"
"3668","f77d4396-156d-11eb-a8ee-ac7289d091ca","12.52","12.94","8.2","5"
"12114","113cda6c-156e-11eb-a8ee-ac7289d091ca","12.72","12.37","8.59","6"
"19396","fb801c20-156d-11eb-a8ee-ac7289d091ca","13.99","11.23","6.35","15"
"13249","f5026e48-156d-11eb-a8ee-ac7289d091ca","8.26","12.11","12.29","6"
"6461","19595018-156e-11eb-a8ee-ac7289d091ca","10.07","8.25","12.53","8"
"9186","f0574ad0-156d-11eb-a8ee-ac7289d091ca","9.03","14.3","14.28","6"
"18413","fc7f26d4-156d-11eb-a8ee-ac7289d091ca","10.64","12.97","7.83","11"
"7870","f2de5b2c-156d-11eb-a8ee-ac7289d091ca","7.69","13.24","8.66","13"
"6144","0eda7982-156e-11eb-a8ee-ac7289d091ca","7.76","10.7","12.86","9"
"15666","f8d3292c-156d-11eb-a8ee-ac7289d091ca","10.99","13.31","8.07","8"
"4411","f34b149c-156d-11eb-a8ee-ac7289d091ca","13.72","8.71","10.46","6"
"16471","05f15c5a-156e-11eb-a8ee-ac7289d091ca","8.89","12.67","6.25","12"
"14233","031fee7e-156e-11eb-a8ee-ac7289d091ca","11.39","9.36","13.01","7"
"9874","0efe1252-156e-11eb-a8ee-ac7289d091ca","10.79","8.09","8.93","8"
"5957","fb36efc8-156d-11eb-a8ee-ac7289d091ca","6.16","11.39","11.04","11"
"13184","fd12b782-156d-11eb-a8ee-ac7289d091ca","6.92","10.75","5.18","12"
"12433","1b27e526-156e-11eb-a8ee-ac7289d091ca","10.68","5.28","14.54","6"
"8814","1ee1a47c-156e-11eb-a8ee-ac7289d091ca","6.41","5.47","10.2","13"
"14442","fe677622-156d-11eb-a8ee-ac7289d091ca","8.24","11.0","7.43","14"
"5467","f4748f6a-156d-11eb-a8ee-ac7289d091ca","12.59","5.59","14.41","14"
"4907","fad1bdb0-156d-11eb-a8ee-ac7289d091ca","5.22","10.7","7.57","5"
"17309","f6d8fffc-156d-11eb-a8ee-ac7289d091ca","10.26","9.29","11.4","13"
"19748","0e3bfe92-156e-11eb-a8ee-ac7289d091ca","9.9","8.79","13.64","7"
"11138","1b8ae46e-156e-11eb-a8ee-ac7289d091ca","7.57","8.77","14.01","13"
"11764","17702f74-156e-11eb-a8ee-ac7289d091ca","13.47","12.51","13.75","14"
"16555","028d94ac-156e-11eb-a8ee-ac7289d091ca","7.13","9.16","9.89","11"
"837","1bd432ae-156e-11eb-a8ee-ac7289d091ca","5.11","7.45","6.47","7"
"3944","1cd4af30-156e-11eb-a8ee-ac7289d091ca","8.96","6.32","14.52","14"
"10824","1b5b902e-156e-11eb-a8ee-ac7289d091ca","14.1","12.32","11.36","10"
"13642","1e96e608-156e-11eb-a8ee-ac7289d091ca","12.97","5.71","14.71","6"
"3113","1f97688e-156e-11eb-a8ee-ac7289d091ca","8.09","14.52","7.66","12"
"16110","097eeba8-156e-11eb-a8ee-ac7289d091ca","11.98","10.84","5.78","7"
"8562","f7589d34-156d-11eb-a8ee-ac7289d091ca","6.4","13.62","14.53","10"
"9638","f829747c-156d-11eb-a8ee-ac7289d091ca","11.4","11.16","13.49","6"
"14922","fed553fe-156d-11eb-a8ee-ac7289d091ca","11.05","12.21","9.85","10"
"17356","0f2a183e-156e-11eb-a8ee-ac7289d091ca","8.96","14.34","11.48","9"
"13909","fef9903e-156d-11eb-a8ee-ac7289d091ca","8.07","9.38","13.1","9"
"10009","0ce628d8-156e-11eb-a8ee-ac7289d091ca","13.79","14.28","10.86","9"
"4988","0decabc6-156e-11eb-a8ee-ac7289d091ca","14.74","5.1","7.25","5"
"4664","1fbda1ca-156e-11eb-a8ee-ac7289d091ca","8.11","8.96","12.89","7"
"5988","fb57e656-156d-11eb-a8ee-ac7289d091ca","6.79","14.55","14.51","7"
"16951","05cb8c8c-156e-11eb-a8ee-ac7289d091ca","7.42","13.83","9.73","14"
"5240","1bae638a-156e-11eb-a8ee-ac7289d091ca","6.44","6.16","12.4","12"
"10139","16b8ccb2-156e-11eb-a8ee-ac7289d091ca","10.45","13.5","5.25","8"
"4310","14b85d38-156e-11eb-a8ee-ac7289d091ca","7.82","9.89","10.1","8"
"1157","124b3cc8-156e-11eb-a8ee-ac7289d091ca","10.66","12.78","12.41","8"
"13883","fca4db9a-156d-11eb-a8ee-ac7289d091ca","5.15","12.87","13.88","8"
"3801","0200f088-156e-11eb-a8ee-ac7289d091ca","11.75","7.86","8.39","7"
"17849","17ddeeba-156e-11eb-a8ee-ac7289d091ca","9.53","7.29","13.81","11"
"11575","0444e476-156e-11eb-a8ee-ac7289d091ca","12.12","9.26","14.58","10"
"14892","0860e1a4-156e-11eb-a8ee-ac7289d091ca","5.6","13.79","9.5","5"
"9939","1e00fe22-156e-11eb-a8ee-ac7289d091ca","9.98","11.79","8.64","9"
"1157","f301c562-156d-11eb-a8ee-ac7289d091ca","6.86","12.74","7.98","12"
"13289","1592d88c-156e-11eb-a8ee-ac7289d091ca","10.19","9.48","10.57","13"
"5705","0ac36c14-156e-11eb-a8ee-ac7289d091ca","6.65","13.56","14.88","5"
"18635","17ff01d6-156e-11eb-a8ee-ac7289d091ca","6.42","13.76","9.38","5"
"5863","034474ec-156e-11eb-a8ee-ac7289d091ca","5.16","14.09","12.45","14"
"19972","146ea13e-156e-11eb-a8ee-ac7289d091ca","14.76","5.46","14.35","7"
"19581","01d6231c-156e-11eb-a8ee-ac7289d091ca","8.23","6.51","6.56","15"
"187","0bd9939e-156e-11eb-a8ee-ac7289d091ca","12.28","14.71","12.97","15"
"11502","f9c3190a-156d-11eb-a8ee-ac7289d091ca","9.49","14.85","11.36","8"
"12152","03e32ec0-156e-11eb-a8ee-ac7289d091ca","10.99","11.63","7.56","14"
"3288","19c6175c-156e-11eb-a8ee-ac7289d091ca","7.73","12.64","6.54","11"
"5451","18c5a8ea-156e-11eb-a8ee-ac7289d091ca","14.68","12.89","5.28","10"
"5333","1f128434-156e-11eb-a8ee-ac7289d091ca","10.95","6.2","9.98","7"
"19663","152624da-156e-11eb-a8ee-ac7289d091ca","6.85","5.31","8.97","13"
"11673","0ea9c288-156e-11eb-a8ee-ac7289d091ca","9.97","13.79","5.34","5"
"2907","fe42d560-156d-11eb-a8ee-ac7289d091ca","8.26","6.46","8.54","10"
"2653","13499868-156e-11eb-a8ee-ac7289d091ca","7.85","11.35","8.02","14"
"13","fd5abcd0-156d-11eb-a8ee-ac7289d091ca","9.71","13.2","10.15","12"
"12847","0476cedc-156e-11eb-a8ee-ac7289d091ca","10.21","7.26","12.93","7"
"3892","ffc9b728-156d-11eb-a8ee-ac7289d091ca","9.98","14.92","14.25","8"
"8786","1d42c880-156e-11eb-a8ee-ac7289d091ca","10.32","13.25","7.08","8"
"6559","0e17734c-156e-11eb-a8ee-ac7289d091ca","7.43","11.3","13.33","14"
"5533","f6b72cb0-156d-11eb-a8ee-ac7289d091ca","5.12","10.77","12.89","10"
"57","095523b8-156e-11eb-a8ee-ac7289d091ca","6.46","13.94","11.94","5"
"16019","0107a92e-156e-11eb-a8ee-ac7289d091ca","5.39","7.57","14.14","11"
"15937","12dc263e-156e-11eb-a8ee-ac7289d091ca","11.28","10.65","12.13","5"
"7500","197e16fa-156e-11eb-a8ee-ac7289d091ca","10.54","9.74","11.71","7"
"3441","1300917c-156e-11eb-a8ee-ac7289d091ca","12.22","9.25","5.61","10"
